Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;shangduofen;CC:08:FB:EF:C7:50;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;13;0;0;0;0;0;;;Mon Jul  8 13:24:03 2019;Mon Jul  8 13:30:01 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;e101;74:C3:30:76:4C:D2;;13;No;WPA2,AES-CCM;No;54.0;0;14;0;0;0;0;0;;;Mon Jul  8 13:25:53 2019;Mon Jul  8 13:33:57 2019;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;scxt;40:31:3C:0D:58:C5;;5;No;WPA2,AES-CCM,TKIP;No;54.0;0;29;0;34;0;0;34;;;Mon Jul  8 13:24:15 2019;Mon Jul  8 13:34:01 2019;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;TP-LINK_301A66;EC:88:8F:30:1A:66;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;57;0;0;0;0;0;;;Mon Jul  8 13:24:23 2019;Mon Jul  8 13:34:02 2019;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;0000;FC:D7:33:CA:11:6C;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;35;0;0;0;0;0;;;Mon Jul  8 13:24:23 2019;Mon Jul  8 13:33:55 2019;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;TP-LINK_5419;30:FC:68:C5:54:19;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;13;0;2;0;0;2;;;Mon Jul  8 13:25:57 2019;Mon Jul  8 13:33:41 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;86866.;94:D9:B3:5C:68:BD;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Mon Jul  8 13:26:04 2019;Mon Jul  8 13:33:41 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;TP-LINK_BE38;BC:46:99:1F:BE:38;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Mon Jul  8 13:25:51 2019;Mon Jul  8 13:33:07 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;TP-LINK_D1D0;50:FA:84:19:D1:D0;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Mon Jul  8 13:25:51 2019;Mon Jul  8 13:31:28 2019;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;;58:EF:68:C0:E4:D5;;3;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Jul  8 13:24:26 2019;Mon Jul  8 13:32:45 2019;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
